user_id,预测uplift,交易数,segment,历史促销金额占比,发券决策,uplift排名
0985,200.13,2,促销敏感型2,0.5,发券,1
2544,103.004,1,流失预警型,1.0,发券,2
1154,94.995,2,类目集中型,0.0,发券,3
2272,88.159,1,类目集中型,0.0,发券,4
2186,71.82,2,生鲜高频型,0.0,发券,5
1588,58.934,1,促销敏感型2,1.0,发券,6
1448,52.395,2,促销敏感型2,1.0,发券,7
0586,49.239,1,类目集中型,0.0,发券,8
1557,49.053,4,促销敏感型2,0.5,发券,9
2498,44.049,1,流失预警型,1.0,发券,10
1082,42.472,5,促销敏感型,0.4,发券,11
0986,42.058,58,促销敏感型,0.155,发券,12
1645,40.145,2,促销敏感型2,0.0,发券,13
2271,38.054,4,类目集中型,0.0,发券,14
2525,35.915,1,促销敏感型2,0.0,发券,15
2527,30.906,3,生鲜高频型,0.0,发券,16
1861,29.289,2,类目集中型,1.0,发券,17
0972,29.248,4,流失预警型,0.25,发券,18
1483,27.342,2,促销敏感型2,1.0,发券,19
1578,27.078,1,类目集中型,0.0,发券,20
1611,25.815,4,促销敏感型2,1.0,发券,21
1468,25.514,3,促销敏感型2,0.333,发券,22
1780,25.274,3,高价值稳定型2,0.0,发券,23
1467,25.17,1,促销敏感型2,1.0,发券,24
1888,24.975,2,促销敏感型2,1.0,发券,25
2346,24.511,2,促销敏感型2,0.5,发券,26
2287,23.244,1,流失预警型,0.0,发券,27
2143,23.217,1,促销敏感型2,0.0,发券,28
2202,22.857,3,促销敏感型2,0.333,发券,29
2349,22.392,2,促销敏感型,0.5,发券,30
1643,22.104,5,促销敏感型2,1.0,发券,31
0463,21.698,1,流失预警型,0.0,发券,32
1642,21.614,1,促销敏感型,1.0,发券,33
2449,21.481,2,促销敏感型2,0.5,发券,34
2563,20.707,1,促销敏感型2,0.0,发券,35
1434,20.343,7,类目集中型,0.429,发券,36
2441,19.736,1,促销敏感型2,1.0,发券,37
2558,19.695,1,促销敏感型2,0.0,发券,38
0688,19.505,2,促销敏感型2,1.0,发券,39
2398,19.445,2,流失预警型,0.5,发券,40
2097,19.136,2,高价值稳定型2,0.0,发券,41
0817,18.934,2,促销敏感型,0.5,发券,42
2467,18.835,2,促销敏感型2,0.5,发券,43
2067,18.759,1,促销敏感型2,0.0,发券,44
2129,18.575,2,生鲜高频型,0.0,发券,45
1835,18.538,3,促销敏感型2,0.333,发券,46
2462,18.532,3,流失预警型,0.333,发券,47
1873,18.53,4,高价值稳定型2,0.25,发券,48
0737,18.47,7,促销敏感型,0.286,发券,49
1404,18.434,5,流失预警型,0.4,发券,50
1946,18.314,1,促销敏感型2,0.0,发券,51
1587,18.256,2,促销敏感型2,0.5,发券,52
0053,18.1,2,流失预警型,0.5,发券,53
1762,18.006,5,促销敏感型2,0.6,发券,54
2044,17.815,3,生鲜高频型,0.0,发券,55
1632,17.704,2,流失预警型,0.5,发券,56
0359,17.646,3,流失预警型,0.0,发券,57
1039,17.559,3,流失预警型,0.333,发券,58
1485,17.103,2,促销敏感型2,0.5,发券,59
2081,16.978,2,促销敏感型,0.5,发券,60
2599,16.909,4,促销敏感型2,0.25,发券,61
1429,16.786,1,促销敏感型2,1.0,发券,62
2606,16.699,1,促销敏感型2,1.0,发券,63
2256,16.598,2,促销敏感型2,0.5,发券,64
0873,16.518,3,流失预警型,0.667,发券,65
2228,16.041,9,高价值稳定型2,0.111,发券,66
0908,16.028,2,高价值稳定型,0.0,发券,67
1472,15.917,2,促销敏感型2,0.5,发券,68
0289,15.912,3,促销敏感型,0.333,发券,69
1517,15.899,6,流失预警型,0.333,发券,70
1917,15.637,3,促销敏感型2,0.333,发券,71
1251,15.249,1,促销敏感型2,1.0,发券,72
0054,15.188,3,生鲜高频型,0.667,发券,73
1220,14.851,5,促销敏感型,0.4,发券,74
2593,14.82,6,促销敏感型2,0.167,发券,75
2529,14.712,2,促销敏感型2,0.5,发券,76
0120,14.684,3,促销敏感型2,0.333,发券,77
0717,14.587,2,促销敏感型2,0.5,发券,78
2601,14.511,3,促销敏感型2,1.0,发券,79
1931,14.374,7,高价值稳定型2,0.286,发券,80
2351,14.326,3,促销敏感型2,0.333,发券,81
2481,14.265,2,促销敏感型2,1.0,发券,82
1144,13.923,4,促销敏感型2,0.0,发券,83
2347,13.882,2,促销敏感型,0.5,发券,84
2476,13.876,2,类目集中型,0.5,发券,85
0493,13.797,3,生鲜高频型,0.333,发券,86
0928,13.488,7,流失预警型,0.429,发券,87
1060,13.348,1,促销敏感型,1.0,发券,88
1032,13.286,1,促销敏感型,1.0,发券,89
1945,13.174,1,促销敏感型,1.0,发券,90
2066,12.912,2,促销敏感型,1.0,发券,91
1971,12.708,2,促销敏感型2,0.5,发券,92
1255,12.626,7,促销敏感型,0.571,发券,93
1089,12.59,1,促销敏感型,1.0,发券,94
1192,12.501,9,流失预警型,0.333,发券,95
0438,12.428,30,高价值稳定型,0.167,发券,96
2343,12.425,5,促销敏感型2,0.6,发券,97
0535,12.312,3,促销敏感型,0.667,发券,98
0920,12.172,4,促销敏感型2,1.0,发券,99
1159,12.169,1,促销敏感型2,1.0,发券,100
1438,12.054,4,促销敏感型2,0.5,发券,101
1709,12.01,1,类目集中型,1.0,发券,102
1677,11.998,4,高价值稳定型2,0.5,发券,103
0786,11.976,17,高价值稳定型2,0.235,发券,104
2194,11.953,8,高价值稳定型2,0.25,发券,105
1735,11.73,2,促销敏感型2,0.5,发券,106
2483,11.699,2,促销敏感型2,1.0,发券,107
1519,11.642,9,类目集中型,0.333,发券,108
1657,11.582,1,类目集中型,1.0,发券,109
2137,11.519,3,促销敏感型2,0.667,发券,110
2072,11.331,5,促销敏感型2,0.6,发券,111
1623,11.281,7,高价值稳定型2,0.429,发券,112
1686,11.089,2,促销敏感型,0.5,发券,113
2305,11.081,2,促销敏感型,0.5,发券,114
1887,11.078,3,促销敏感型2,0.333,发券,115
1984,11.044,2,促销敏感型2,1.0,发券,116
2325,10.94,2,促销敏感型2,0.5,发券,117
2088,10.778,2,促销敏感型2,0.5,发券,118
2139,10.621,3,促销敏感型2,0.667,发券,119
1533,10.618,5,促销敏感型2,0.4,发券,120
1848,10.152,2,促销敏感型2,1.0,发券,121
2377,10.093,3,促销敏感型2,0.333,发券,122
1871,9.862,5,类目集中型,0.4,发券,123
0852,9.85,2,促销敏感型2,0.5,发券,124
1504,9.558,4,促销敏感型2,1.0,发券,125
2231,9.528,2,促销敏感型2,0.0,发券,126
1446,9.211,3,类目集中型,0.333,发券,127
2594,9.164,2,促销敏感型,0.5,发券,128
1357,9.134,10,高价值稳定型2,0.6,发券,129
1651,8.924,3,促销敏感型2,0.667,发券,130
0125,8.839,1,促销敏感型2,1.0,发券,131
0296,8.827,3,促销敏感型2,0.333,发券,132
1530,8.748,4,促销敏感型,0.5,发券,133
1048,8.629,2,促销敏感型,0.5,发券,134
1841,8.367,1,类目集中型,1.0,发券,135
0607,8.344,8,流失预警型,0.125,发券,136
2395,8.166,4,高价值稳定型2,0.0,发券,137
1274,8.154,7,促销敏感型2,0.571,发券,138
1576,7.927,8,促销敏感型2,0.625,发券,139
0460,7.887,4,促销敏感型,0.75,发券,140
1854,7.81,6,高价值稳定型2,0.333,发券,141
1646,7.717,16,高价值稳定型2,0.062,发券,142
2279,7.679,3,促销敏感型2,0.333,发券,143
2597,7.542,3,促销敏感型2,0.667,发券,144
1502,7.429,7,生鲜高频型,0.0,发券,145
1157,7.408,1,促销敏感型2,1.0,发券,146
1106,7.278,10,流失预警型,0.2,发券,147
2546,7.215,8,高价值稳定型2,0.0,发券,148
1315,7.207,5,流失预警型,0.2,发券,149
1196,7.11,25,高价值稳定型2,0.24,发券,150
2179,7.019,2,促销敏感型2,0.5,发券,151
2474,7.013,4,促销敏感型2,0.25,发券,152
2500,6.979,3,促销敏感型2,0.667,发券,153
1666,6.926,4,促销敏感型,0.5,发券,154
1609,6.915,10,高价值稳定型2,0.5,发券,155
1603,6.905,23,高价值稳定型2,0.174,发券,156
2371,6.857,17,高价值稳定型2,0.059,发券,157
0626,6.823,30,高价值稳定型,0.133,发券,158
1031,6.761,10,高价值稳定型2,0.2,发券,159
1684,6.646,4,高价值稳定型2,0.0,发券,160
2265,6.525,14,高价值稳定型2,0.143,发券,161
1161,6.519,13,高价值稳定型2,0.462,发券,162
1389,6.481,8,高价值稳定型2,0.375,发券,163
1133,6.36,115,高价值稳定型,0.183,发券,164
1598,6.344,18,高价值稳定型2,0.222,发券,165
1610,6.297,1,促销敏感型2,1.0,发券,166
0283,6.281,2,促销敏感型2,1.0,发券,167
0473,6.234,3,流失预警型,0.333,发券,168
1972,6.191,4,促销敏感型2,0.75,发券,169
1528,6.164,15,高价值稳定型2,0.467,发券,170
1786,6.151,4,高价值稳定型2,0.25,发券,171
1821,6.149,1,促销敏感型2,1.0,发券,172
2580,6.111,2,促销敏感型2,0.5,发券,173
1956,6.092,8,高价值稳定型2,0.125,发券,174
1561,6.057,40,促销敏感型,0.3,发券,175
0836,6.054,52,高价值稳定型2,0.058,发券,176
2499,6.021,3,促销敏感型2,0.667,发券,177
1924,6.018,2,类目集中型,1.0,发券,178
2423,6.018,5,高价值稳定型2,0.6,发券,179
2497,5.989,2,促销敏感型,0.5,发券,180
1310,5.98,14,高价值稳定型2,0.286,发券,181
1231,5.976,10,促销敏感型,0.3,发券,182
1958,5.921,27,高价值稳定型2,0.407,发券,183
2336,5.833,5,促销敏感型2,0.6,发券,184
2332,5.756,6,高价值稳定型2,0.0,发券,185
0604,5.713,45,高价值稳定型2,0.067,发券,186
0184,5.666,5,流失预警型,0.4,发券,187
2205,5.649,4,高价值稳定型2,0.0,发券,188
1845,5.627,2,促销敏感型2,1.0,发券,189
1087,5.601,3,类目集中型,0.667,发券,190
1717,5.572,6,促销敏感型2,0.167,发券,191
1282,5.549,5,促销敏感型2,0.4,发券,192
1422,5.547,1,促销敏感型2,1.0,发券,193
0135,5.537,5,促销敏感型2,0.4,发券,194
2150,5.525,4,促销敏感型,0.75,发券,195
1994,5.482,4,类目集中型,0.25,发券,196
1710,5.395,1,促销敏感型2,0.0,发券,197
2239,5.353,2,促销敏感型2,0.0,发券,198
2609,5.348,5,促销敏感型2,0.6,发券,199
1621,5.344,6,促销敏感型,0.5,发券,200
2490,5.338,3,高价值稳定型2,0.333,发券,201
2103,5.325,9,高价值稳定型2,0.333,发券,202
0704,5.313,8,高价值稳定型2,0.375,发券,203
1644,5.28,11,高价值稳定型2,0.182,发券,204
0370,5.216,4,流失预警型,0.25,发券,205
0143,5.198,17,高价值稳定型2,0.529,发券,206
1351,5.189,10,流失预警型,0.5,发券,207
1109,5.183,10,促销敏感型2,0.5,发券,208
1375,5.18,7,促销敏感型2,0.571,发券,209
2175,5.177,10,高价值稳定型2,0.1,发券,210
0969,5.145,35,高价值稳定型,0.057,发券,211
1115,5.077,5,促销敏感型2,0.4,发券,212
0740,5.068,26,高价值稳定型,0.077,发券,213
1545,5.053,4,促销敏感型2,0.75,发券,214
2567,5.037,5,促销敏感型2,0.6,发券,215
1469,5.017,45,高价值稳定型,0.222,发券,216
1463,5.014,11,流失预警型,0.273,发券,217
1827,4.968,2,促销敏感型2,0.5,发券,218
2131,4.851,2,促销敏感型2,1.0,发券,219
0107,4.78,36,高价值稳定型2,0.167,发券,220
0442,4.606,16,高价值稳定型2,0.25,发券,221
1638,4.59,8,促销敏感型2,0.5,发券,222
0782,4.502,27,高价值稳定型2,0.222,发券,223
2142,4.5,3,促销敏感型2,0.333,发券,224
2595,4.423,2,流失预警型,1.0,发券,225
0892,4.417,13,生鲜高频型,0.0,发券,226
1450,4.407,10,促销敏感型,0.9,发券,227
2301,4.396,16,高价值稳定型2,0.25,发券,228
0945,4.366,5,促销敏感型2,0.8,发券,229
2514,4.36,2,促销敏感型2,0.5,发券,230
2509,4.329,10,高价值稳定型2,0.1,发券,231
2394,4.29,3,类目集中型,0.667,发券,232
1637,4.255,1,促销敏感型2,1.0,发券,233
1560,4.255,21,高价值稳定型2,0.381,发券,234
1900,4.247,37,高价值稳定型2,0.568,发券,235
1784,4.233,21,高价值稳定型,0.095,发券,236
1991,4.205,13,高价值稳定型2,0.462,发券,237
1311,4.146,8,促销敏感型2,0.625,发券,238
2374,4.111,7,高价值稳定型2,0.143,发券,239
1128,4.093,9,生鲜高频型,0.222,发券,240
1002,4.075,14,高价值稳定型2,0.071,发券,241
1523,4.069,6,高价值稳定型2,0.5,发券,242
1047,4.048,8,促销敏感型2,0.125,发券,243
0997,4.044,11,高价值稳定型2,0.364,发券,244
0573,4.022,35,高价值稳定型,0.114,发券,245
2108,4.016,6,高价值稳定型2,0.167,发券,246
2046,4.007,5,类目集中型,0.2,发券,247
1607,3.962,3,促销敏感型2,0.667,发券,248
1898,3.962,14,高价值稳定型2,0.643,发券,249
1350,3.928,4,流失预警型,0.25,发券,250
2532,3.927,11,高价值稳定型2,0.091,发券,251
0266,3.921,38,高价值稳定型,0.184,发券,252
1035,3.917,11,高价值稳定型2,0.364,发券,253
2087,3.903,6,促销敏感型,0.333,发券,254
2149,3.902,3,促销敏感型2,0.667,发券,255
2503,3.901,2,促销敏感型2,0.5,发券,256
2611,3.876,1,促销敏感型2,1.0,发券,257
0116,3.87,2,促销敏感型,0.5,发券,258
1230,3.861,41,高价值稳定型,0.122,发券,259
0729,3.851,67,高价值稳定型,0.03,发券,260
0787,3.848,31,高价值稳定型,0.419,发券,261
0611,3.83,5,促销敏感型2,0.8,发券,262
0638,3.797,3,促销敏感型,0.667,发券,263
1480,3.779,7,促销敏感型2,0.429,发券,264
0678,3.769,6,高价值稳定型2,0.333,发券,265
1559,3.766,110,高价值稳定型,0.082,发券,266
1630,3.76,18,高价值稳定型2,0.278,发券,267
1722,3.754,6,高价值稳定型,0.0,发券,268
2542,3.742,4,促销敏感型2,0.5,发券,269
1276,3.722,8,类目集中型,0.5,发券,270
1198,3.72,14,类目集中型,0.0,发券,271
1216,3.704,28,高价值稳定型,0.214,发券,272
1221,3.703,9,流失预警型,0.111,发券,273
1454,3.699,12,促销敏感型,0.667,发券,274
2452,3.69,10,高价值稳定型2,0.2,发券,275
0195,3.678,2,促销敏感型2,0.5,发券,276
0129,3.676,14,高价值稳定型,0.143,发券,277
0768,3.648,9,高价值稳定型2,0.222,发券,278
2447,3.633,4,促销敏感型2,0.75,发券,279
0831,3.62,18,高价值稳定型,0.0,发券,280
1563,3.61,13,类目集中型,0.308,发券,281
0355,3.603,48,高价值稳定型,0.188,发券,282
2153,3.565,5,促销敏感型,0.4,发券,283
2251,3.557,54,高价值稳定型2,0.056,发券,284
1063,3.551,6,高价值稳定型,0.5,发券,285
1650,3.551,2,促销敏感型,0.5,发券,286
0367,3.547,17,高价值稳定型2,0.118,发券,287
1941,3.53,5,类目集中型,0.0,发券,288
1436,3.515,8,促销敏感型2,0.875,发券,289
0993,3.51,10,促销敏感型2,0.5,发券,290
0336,3.489,20,高价值稳定型2,0.3,发券,291
2507,3.476,23,高价值稳定型2,0.174,发券,292
0073,3.472,112,高价值稳定型,0.196,发券,293
0783,3.462,89,高价值稳定型,0.112,发券,294
1119,3.444,74,高价值稳定型,0.216,发券,295
2451,3.428,2,促销敏感型2,0.5,发券,296
2190,3.426,5,促销敏感型,0.0,发券,297
0123,3.424,3,促销敏感型2,0.333,发券,298
1331,3.415,7,类目集中型,0.286,发券,299
1537,3.41,8,促销敏感型2,0.625,发券,300
2053,3.402,19,高价值稳定型,0.105,发券,301
0341,3.398,10,促销敏感型,0.3,发券,302
1431,3.382,4,促销敏感型2,0.75,发券,303
0455,3.361,1,促销敏感型2,1.0,发券,304
0670,3.345,16,促销敏感型,0.188,发券,305
1105,3.32,50,高价值稳定型,0.32,发券,306
1272,3.315,16,高价值稳定型2,0.25,发券,307
1342,3.314,11,高价值稳定型2,0.455,发券,308
0401,3.312,4,促销敏感型2,0.5,发券,309
2259,3.305,6,高价值稳定型2,0.0,发券,310
1367,3.283,4,促销敏感型2,0.25,发券,311
1932,3.277,2,促销敏感型2,0.5,发券,312
0196,3.277,39,高价值稳定型2,0.077,发券,313
0011,3.266,9,生鲜高频型,0.0,发券,314
1792,3.265,12,高价值稳定型2,0.25,发券,315
0396,3.235,73,高价值稳定型,0.26,发券,316
1815,3.23,24,高价值稳定型2,0.292,发券,317
2022,3.219,15,促销敏感型,0.467,发券,318
2178,3.217,3,促销敏感型2,0.667,发券,319
0180,3.184,8,类目集中型,0.125,发券,320
1406,3.152,4,生鲜高频型,0.0,发券,321
2496,3.149,3,促销敏感型2,0.333,发券,322
0752,3.143,50,高价值稳定型2,0.18,发券,323
0179,3.141,31,高价值稳定型2,0.129,发券,324
1495,3.134,17,类目集中型,0.059,发券,325
2361,3.127,7,高价值稳定型2,0.143,发券,326
2463,3.115,3,促销敏感型2,0.0,发券,327
0181,3.089,73,高价值稳定型,0.096,发券,328
2574,3.079,4,类目集中型,0.25,发券,329
2495,3.07,3,促销敏感型2,0.667,发券,330
1877,3.06,8,高价值稳定型2,0.0,发券,331
1891,3.048,4,促销敏感型2,0.5,发券,332
1249,3.046,14,促销敏感型,0.571,发券,333
0301,3.035,26,高价值稳定型,0.269,发券,334
0032,3.016,161,高价值稳定型,0.118,发券,335
0236,3.005,86,高价值稳定型,0.081,发券,336
2303,2.996,15,高价值稳定型2,0.267,发券,337
0357,2.993,19,高价值稳定型,0.0,发券,338
0906,2.989,17,高价值稳定型2,0.118,发券,339
0866,2.984,52,高价值稳定型,0.077,发券,340
2295,2.95,10,高价值稳定型2,0.3,发券,341
1210,2.941,8,流失预警型,0.375,发券,342
0726,2.926,42,高价值稳定型,0.167,发券,343
0345,2.91,9,促销敏感型2,0.222,发券,344
1033,2.907,13,促销敏感型,0.231,发券,345
0030,2.901,3,促销敏感型2,0.333,发券,346
0447,2.884,15,高价值稳定型2,0.267,发券,347
0436,2.868,15,高价值稳定型,0.067,发券,348
0968,2.865,73,高价值稳定型,0.164,发券,349
1001,2.862,11,高价值稳定型2,0.364,发券,350
2354,2.861,1,类目集中型,1.0,发券,351
2080,2.846,31,高价值稳定型,0.065,发券,352
1482,2.828,16,高价值稳定型2,0.312,发券,353
0716,2.815,74,高价值稳定型,0.135,发券,354
1562,2.797,98,高价值稳定型,0.092,发券,355
1767,2.796,7,促销敏感型,0.286,发券,356
1549,2.793,3,促销敏感型,0.333,发券,357
0176,2.791,23,高价值稳定型,0.087,发券,358
0023,2.784,2,流失预警型,0.5,发券,359
0863,2.769,9,高价值稳定型2,0.222,发券,360
0904,2.769,7,生鲜高频型,0.143,发券,361
1743,2.767,30,高价值稳定型2,0.233,发券,362
0321,2.765,18,高价值稳定型2,0.167,发券,363
0516,2.75,48,高价值稳定型,0.208,发券,364
0665,2.716,8,促销敏感型2,0.625,发券,365
0627,2.715,30,高价值稳定型,0.233,发券,366
1810,2.7,6,高价值稳定型2,0.167,发券,367
0952,2.661,15,促销敏感型2,0.667,发券,368
1253,2.657,1,促销敏感型,1.0,发券,369
0265,2.641,80,高价值稳定型,0.025,发券,370
1961,2.629,3,类目集中型,0.0,发券,371
0792,2.625,23,高价值稳定型,0.391,发券,372
2171,2.616,3,促销敏感型2,0.667,发券,373
0840,2.6,7,促销敏感型,0.714,发券,374
0453,2.599,31,高价值稳定型,0.065,发券,375
0201,2.588,30,高价值稳定型2,0.1,发券,376
0293,2.586,10,生鲜高频型,0.2,发券,377
0694,2.583,7,类目集中型,0.571,发券,378
2591,2.571,3,促销敏感型2,1.0,发券,379
1613,2.568,14,高价值稳定型2,0.214,发券,380
0741,2.554,15,高价值稳定型2,0.067,发券,381
1172,2.548,10,高价值稳定型2,0.1,发券,382
1899,2.542,16,高价值稳定型2,0.25,发券,383
1979,2.531,37,高价值稳定型2,0.054,发券,384
1277,2.527,15,流失预警型,0.133,发券,385
0597,2.513,32,高价值稳定型,0.156,发券,386
1213,2.499,7,促销敏感型2,0.429,发券,387
1474,2.481,19,促销敏感型,0.421,发券,388
1970,2.475,9,高价值稳定型,0.222,发券,389
0421,2.474,41,高价值稳定型2,0.122,发券,390
0579,2.464,10,高价值稳定型,0.2,发券,391
0572,2.461,22,高价值稳定型2,0.182,发券,392
0758,2.46,150,高价值稳定型,0.0,发券,393
0144,2.459,128,高价值稳定型,0.062,发券,394
1271,2.453,16,高价值稳定型2,0.062,发券,395
0657,2.445,22,高价值稳定型2,0.182,发券,396
1162,2.441,4,促销敏感型,0.25,发券,397
1952,2.438,5,促销敏感型2,0.2,发券,398
0210,2.433,265,高价值稳定型,0.057,发券,399
0046,2.417,45,高价值稳定型,0.111,发券,400
0061,2.417,117,高价值稳定型,0.299,发券,401
0007,2.411,25,高价值稳定型2,0.16,发券,402
0474,2.408,57,高价值稳定型2,0.07,发券,403
1070,2.395,15,流失预警型,0.0,发券,404
0223,2.389,128,高价值稳定型,0.0,发券,405
2130,2.381,6,类目集中型,0.5,发券,406
0378,2.371,20,高价值稳定型2,0.25,发券,407
0553,2.371,137,高价值稳定型,0.088,发券,408
1444,2.35,39,高价值稳定型2,0.205,发券,409
1058,2.348,22,高价值稳定型2,0.273,发券,410
1881,2.346,16,高价值稳定型2,0.188,发券,411
2548,2.344,2,促销敏感型2,1.0,发券,412
0383,2.34,34,高价值稳定型2,0.118,发券,413
1258,2.34,9,高价值稳定型2,0.0,发券,414
0425,2.339,21,高价值稳定型2,0.286,发券,415
0763,2.334,95,高价值稳定型,0.095,发券,416
0999,2.333,76,高价值稳定型,0.132,发券,417
2535,2.332,10,高价值稳定型2,0.2,发券,418
2028,2.323,3,促销敏感型2,0.667,发券,419
2373,2.317,11,高价值稳定型2,0.364,发券,420
2249,2.303,15,高价值稳定型2,0.133,发券,421
1819,2.296,3,生鲜高频型,0.0,发券,422
0695,2.295,1,促销敏感型2,1.0,发券,423
0548,2.293,61,高价值稳定型2,0.115,发券,424
2083,2.284,8,生鲜高频型,0.125,发券,425
0082,2.274,9,促销敏感型,0.111,发券,426
2410,2.273,6,促销敏感型2,0.333,发券,427
0692,2.269,3,流失预警型,0.333,发券,428
2572,2.265,6,生鲜高频型,0.0,发券,429
0732,2.261,77,高价值稳定型,0.117,发券,430
0298,2.248,26,高价值稳定型2,0.423,发券,431
1077,2.245,20,流失预警型,0.05,发券,432
0093,2.245,137,高价值稳定型,0.051,发券,433
1811,2.24,8,高价值稳定型,0.0,发券,434
0204,2.238,87,高价值稳定型,0.069,发券,435
0538,2.236,34,高价值稳定型2,0.088,发券,436
0547,2.228,89,高价值稳定型,0.135,发券,437
1158,2.227,14,高价值稳定型2,0.071,发券,438
1013,2.223,24,高价值稳定型2,0.25,发券,439
0744,2.221,6,流失预警型,0.167,发券,440
0998,2.216,14,促销敏感型,0.357,发券,441
2376,2.212,4,生鲜高频型,0.0,发券,442
0300,2.205,53,高价值稳定型2,0.17,发券,443
2294,2.199,8,生鲜高频型,0.0,发券,444
2551,2.181,12,生鲜高频型,0.0,发券,445
1565,2.172,14,高价值稳定型2,0.5,发券,446
0189,2.129,19,高价值稳定型2,0.211,发券,447
1580,2.128,8,高价值稳定型2,0.25,发券,448
0309,2.123,85,高价值稳定型,0.059,发券,449
1973,2.12,24,高价值稳定型2,0.042,发券,450
0879,2.112,20,高价值稳定型,0.2,发券,451
2196,2.108,1,促销敏感型2,0.0,发券,452
2362,2.105,25,高价值稳定型2,0.08,发券,453
0643,2.098,6,高价值稳定型,0.167,发券,454
1635,2.095,4,促销敏感型,0.75,发券,455
1145,2.094,3,类目集中型,0.667,发券,456
1211,2.092,30,高价值稳定型2,0.233,发券,457
1923,2.082,8,促销敏感型2,0.5,发券,458
0020,2.076,59,高价值稳定型,0.153,发券,459
1569,2.076,7,促销敏感型,0.286,发券,460
1417,2.075,6,类目集中型,0.167,发券,461
0269,2.074,52,高价值稳定型,0.115,发券,462
1433,2.067,8,高价值稳定型2,0.0,发券,463
2431,2.063,15,高价值稳定型2,0.2,发券,464
1615,2.05,5,促销敏感型,0.4,发券,465
0417,2.044,12,高价值稳定型2,0.333,发券,466
1668,2.04,28,高价值稳定型2,0.107,发券,467
0242,2.039,65,高价值稳定型,0.123,发券,468
0942,2.035,3,高价值稳定型2,0.333,发券,469
0616,2.033,16,高价值稳定型,0.125,发券,470
0457,2.022,10,高价值稳定型,0.3,发券,471
0651,2.004,32,高价值稳定型,0.438,发券,472
0693,1.997,7,促销敏感型,0.714,发券,473
0381,1.989,59,高价值稳定型,0.254,发券,474
2487,1.973,2,促销敏感型2,0.5,发券,475
0973,1.96,30,高价值稳定型2,0.2,发券,476
2445,1.959,5,促销敏感型,0.4,发券,477
0851,1.954,27,高价值稳定型2,0.185,发券,478
2556,1.954,4,类目集中型,0.25,发券,479
0405,1.94,43,高价值稳定型,0.302,发券,480
0502,1.939,3,流失预警型,0.0,发券,481
1452,1.939,20,高价值稳定型2,0.3,发券,482
