user_id,预测uplift,交易数,segment,历史促销金额占比,发券决策,uplift排名
1874,-0.948,12,流失预警型,0.167,权益/不打折,1371
0708,-0.95,8,流失预警型,0.125,权益/不打折,1372
1567,-0.956,28,高价值稳定型2,0.143,权益/不打折,1373
2396,-0.958,10,高价值稳定型2,0.0,权益/不打折,1374
1425,-0.961,11,高价值稳定型2,0.182,权益/不打折,1375
1689,-0.962,8,类目集中型,0.0,权益/不打折,1376
1938,-0.972,23,高价值稳定型2,0.043,权益/不打折,1377
1325,-0.978,23,高价值稳定型,0.043,权益/不打折,1378
2578,-0.981,2,生鲜高频型,0.0,权益/不打折,1379
1987,-0.985,11,高价值稳定型2,0.091,权益/不打折,1380
2427,-0.989,4,高价值稳定型2,0.25,权益/不打折,1381
1008,-0.989,29,高价值稳定型,0.241,权益/不打折,1382
0368,-0.994,27,高价值稳定型2,0.111,权益/不打折,1383
0598,-0.997,20,高价值稳定型2,0.1,权益/不打折,1384
1957,-0.998,7,生鲜高频型,0.0,权益/不打折,1385
1829,-0.998,13,促销敏感型,0.0,权益/不打折,1386
0128,-0.999,17,高价值稳定型,0.0,权益/不打折,1387
1266,-0.999,26,高价值稳定型2,0.038,权益/不打折,1388
2592,-1.001,5,生鲜高频型,0.0,权益/不打折,1389
1329,-1.002,2,促销敏感型2,0.5,权益/不打折,1390
0351,-1.004,10,高价值稳定型2,0.0,权益/不打折,1391
0944,-1.008,13,促销敏感型,0.231,权益/不打折,1392
1497,-1.009,14,高价值稳定型,0.0,权益/不打折,1393
2488,-1.013,5,促销敏感型2,0.2,权益/不打折,1394
1328,-1.017,8,流失预警型,0.0,权益/不打折,1395
1943,-1.022,4,促销敏感型2,0.75,权益/不打折,1396
1856,-1.024,14,高价值稳定型2,0.071,权益/不打折,1397
1867,-1.025,5,促销敏感型,0.2,权益/不打折,1398
1114,-1.027,11,高价值稳定型2,0.182,权益/不打折,1399
0358,-1.029,5,类目集中型,0.0,权益/不打折,1400
1726,-1.033,4,高价值稳定型2,0.0,权益/不打折,1401
1099,-1.034,19,促销敏感型,0.105,权益/不打折,1402
2324,-1.041,3,生鲜高频型,0.0,权益/不打折,1403
1368,-1.054,13,高价值稳定型2,0.385,权益/不打折,1404
2366,-1.055,3,生鲜高频型,0.0,权益/不打折,1405
0562,-1.056,25,高价值稳定型,0.28,权益/不打折,1406
0267,-1.06,76,高价值稳定型,0.171,权益/不打折,1407
0276,-1.061,7,生鲜高频型,0.0,权益/不打折,1408
1816,-1.062,13,促销敏感型,0.0,权益/不打折,1409
0927,-1.065,18,促销敏感型,0.056,权益/不打折,1410
0700,-1.065,4,促销敏感型2,0.5,权益/不打折,1411
0122,-1.068,19,高价值稳定型,0.0,权益/不打折,1412
1410,-1.068,5,促销敏感型,0.0,权益/不打折,1413
0600,-1.069,23,促销敏感型,0.043,权益/不打折,1414
0679,-1.07,6,高价值稳定型2,0.167,权益/不打折,1415
2333,-1.073,12,高价值稳定型2,0.083,权益/不打折,1416
2284,-1.073,4,流失预警型,0.0,权益/不打折,1417
1939,-1.075,10,高价值稳定型2,0.1,权益/不打折,1418
0503,-1.075,14,高价值稳定型,0.0,权益/不打折,1419
0872,-1.077,5,类目集中型,0.0,权益/不打折,1420
0987,-1.079,13,高价值稳定型2,0.0,权益/不打折,1421
0450,-1.079,45,高价值稳定型,0.133,权益/不打折,1422
0343,-1.081,11,流失预警型,0.0,权益/不打折,1423
1174,-1.082,17,高价值稳定型2,0.059,权益/不打折,1424
0365,-1.084,45,高价值稳定型,0.111,权益/不打折,1425
0934,-1.088,23,高价值稳定型,0.087,权益/不打折,1426
1030,-1.091,21,高价值稳定型2,0.0,权益/不打折,1427
0795,-1.1,13,类目集中型,0.077,权益/不打折,1428
0440,-1.103,31,高价值稳定型,0.258,权益/不打折,1429
2502,-1.113,11,高价值稳定型2,0.364,权益/不打折,1430
0104,-1.115,17,高价值稳定型,0.235,权益/不打折,1431
2037,-1.116,12,高价值稳定型,0.0,权益/不打折,1432
0187,-1.118,28,高价值稳定型,0.036,权益/不打折,1433
0394,-1.118,18,高价值稳定型2,0.222,权益/不打折,1434
1568,-1.124,14,高价值稳定型2,0.0,权益/不打折,1435
0363,-1.125,4,促销敏感型2,0.5,权益/不打折,1436
2209,-1.127,8,高价值稳定型2,0.0,权益/不打折,1437
0221,-1.133,32,高价值稳定型,0.125,权益/不打折,1438
1263,-1.133,17,高价值稳定型,0.235,权益/不打折,1439
1664,-1.143,11,促销敏感型,0.0,权益/不打折,1440
1564,-1.147,11,高价值稳定型2,0.364,权益/不打折,1441
0931,-1.147,9,高价值稳定型2,0.222,权益/不打折,1442
0062,-1.149,31,高价值稳定型,0.129,权益/不打折,1443
1123,-1.151,18,高价值稳定型2,0.111,权益/不打折,1444
2429,-1.151,7,高价值稳定型2,0.0,权益/不打折,1445
1508,-1.154,22,高价值稳定型,0.091,权益/不打折,1446
1322,-1.157,5,促销敏感型2,0.8,权益/不打折,1447
1579,-1.157,5,促销敏感型,0.2,权益/不打折,1448
0827,-1.164,37,高价值稳定型,0.054,权益/不打折,1449
2229,-1.168,6,类目集中型,0.167,权益/不打折,1450
1007,-1.169,26,高价值稳定型,0.077,权益/不打折,1451
2383,-1.172,7,高价值稳定型,0.0,权益/不打折,1452
1300,-1.173,13,流失预警型,0.231,权益/不打折,1453
0525,-1.175,11,高价值稳定型2,0.182,权益/不打折,1454
0263,-1.177,4,促销敏感型2,0.0,权益/不打折,1455
0671,-1.178,5,促销敏感型,0.2,权益/不打折,1456
0966,-1.182,8,高价值稳定型2,0.125,权益/不打折,1457
0885,-1.183,9,促销敏感型,0.111,权益/不打折,1458
2299,-1.184,10,高价值稳定型2,0.3,权益/不打折,1459
0374,-1.184,40,高价值稳定型,0.025,权益/不打折,1460
0953,-1.186,15,促销敏感型,0.133,权益/不打折,1461
2342,-1.188,14,生鲜高频型,0.0,权益/不打折,1462
1872,-1.195,5,高价值稳定型2,0.4,权益/不打折,1463
2407,-1.198,11,高价值稳定型,0.0,权益/不打折,1464
1755,-1.207,16,高价值稳定型2,0.062,权益/不打折,1465
1273,-1.212,9,类目集中型,0.444,权益/不打折,1466
0964,-1.216,9,促销敏感型,0.222,权益/不打折,1467
0110,-1.219,14,高价值稳定型,0.214,权益/不打折,1468
2211,-1.227,4,促销敏感型2,0.25,权益/不打折,1469
2523,-1.228,6,生鲜高频型,0.0,权益/不打折,1470
0480,-1.235,18,高价值稳定型2,0.111,权益/不打折,1471
0326,-1.235,62,高价值稳定型,0.113,权益/不打折,1472
0478,-1.237,8,促销敏感型,0.0,权益/不打折,1473
1703,-1.237,14,促销敏感型,0.5,权益/不打折,1474
2603,-1.243,15,高价值稳定型2,0.0,权益/不打折,1475
2460,-1.245,10,高价值稳定型2,0.2,权益/不打折,1476
0745,-1.25,33,高价值稳定型,0.121,权益/不打折,1477
0683,-1.252,16,高价值稳定型2,0.0,权益/不打折,1478
2290,-1.254,4,促销敏感型,0.0,权益/不打折,1479
2314,-1.258,5,类目集中型,0.0,权益/不打折,1480
1776,-1.258,8,类目集中型,0.125,权益/不打折,1481
2309,-1.258,9,高价值稳定型2,0.0,权益/不打折,1482
2545,-1.262,14,高价值稳定型2,0.214,权益/不打折,1483
1236,-1.265,5,促销敏感型2,0.2,权益/不打折,1484
0590,-1.265,39,高价值稳定型2,0.077,权益/不打折,1485
0353,-1.277,40,高价值稳定型,0.05,权益/不打折,1486
1461,-1.279,3,类目集中型,0.0,权益/不打折,1487
2085,-1.28,14,高价值稳定型,0.0,权益/不打折,1488
0549,-1.282,20,类目集中型,0.05,权益/不打折,1489
1339,-1.284,11,流失预警型,0.091,权益/不打折,1490
0302,-1.284,11,促销敏感型,0.091,权益/不打折,1491
2154,-1.285,11,高价值稳定型2,0.0,权益/不打折,1492
1057,-1.288,3,流失预警型,0.0,权益/不打折,1493
1479,-1.288,9,流失预警型,0.111,权益/不打折,1494
2197,-1.289,2,高价值稳定型2,0.0,权益/不打折,1495
1040,-1.293,16,高价值稳定型2,0.062,权益/不打折,1496
1185,-1.294,41,高价值稳定型2,0.171,权益/不打折,1497
1360,-1.298,9,类目集中型,0.333,权益/不打折,1498
1754,-1.299,7,生鲜高频型,0.0,权益/不打折,1499
1883,-1.305,7,促销敏感型,0.143,权益/不打折,1500
1897,-1.315,6,促销敏感型2,0.5,权益/不打折,1501
0865,-1.323,22,高价值稳定型,0.091,权益/不打折,1502
1135,-1.328,19,高价值稳定型,0.158,权益/不打折,1503
2553,-1.328,5,高价值稳定型2,0.2,权益/不打折,1504
2552,-1.335,6,促销敏感型,0.0,权益/不打折,1505
1204,-1.345,54,高价值稳定型,0.111,权益/不打折,1506
2547,-1.346,6,促销敏感型,0.0,权益/不打折,1507
1136,-1.348,22,高价值稳定型,0.045,权益/不打折,1508
1573,-1.348,17,类目集中型,0.294,权益/不打折,1509
1955,-1.357,42,高价值稳定型,0.071,权益/不打折,1510
1055,-1.366,20,流失预警型,0.2,权益/不打折,1511
0620,-1.369,21,高价值稳定型,0.19,权益/不打折,1512
0822,-1.374,3,促销敏感型,0.333,权益/不打折,1513
0615,-1.376,15,高价值稳定型2,0.0,权益/不打折,1514
0155,-1.377,9,促销敏感型,0.556,权益/不打折,1515
2419,-1.384,2,生鲜高频型,0.0,权益/不打折,1516
0812,-1.388,21,高价值稳定型,0.048,权益/不打折,1517
2385,-1.397,5,生鲜高频型,0.0,权益/不打折,1518
0074,-1.4,117,高价值稳定型,0.12,权益/不打折,1519
0622,-1.403,26,促销敏感型,0.0,权益/不打折,1520
0519,-1.403,28,高价值稳定型,0.036,权益/不打折,1521
0036,-1.407,13,高价值稳定型2,0.308,权益/不打折,1522
0979,-1.408,6,生鲜高频型,0.0,权益/不打折,1523
1927,-1.415,44,高价值稳定型,0.045,权益/不打折,1524
1012,-1.418,12,生鲜高频型,0.0,权益/不打折,1525
0838,-1.418,11,生鲜高频型,0.091,权益/不打折,1526
0702,-1.418,7,促销敏感型,0.143,权益/不打折,1527
1725,-1.418,8,生鲜高频型,0.0,权益/不打折,1528
0186,-1.423,8,促销敏感型2,0.125,权益/不打折,1529
2133,-1.428,7,促销敏感型,0.143,权益/不打折,1530
1764,-1.43,2,类目集中型,0.5,权益/不打折,1531
2079,-1.433,11,高价值稳定型2,0.091,权益/不打折,1532
1424,-1.437,15,类目集中型,0.0,权益/不打折,1533
1323,-1.438,17,高价值稳定型2,0.353,权益/不打折,1534
1427,-1.438,6,类目集中型,0.167,权益/不打折,1535
1770,-1.439,2,促销敏感型2,0.0,权益/不打折,1536
1510,-1.44,13,促销敏感型,0.308,权益/不打折,1537
1641,-1.446,5,类目集中型,0.2,权益/不打折,1538
2011,-1.451,4,类目集中型,0.75,权益/不打折,1539
1453,-1.454,20,高价值稳定型2,0.15,权益/不打折,1540
1102,-1.455,16,流失预警型,0.125,权益/不打折,1541
2292,-1.465,5,生鲜高频型,0.0,权益/不打折,1542
0534,-1.465,9,促销敏感型,0.111,权益/不打折,1543
2297,-1.467,18,高价值稳定型2,0.222,权益/不打折,1544
2329,-1.468,4,高价值稳定型2,0.25,权益/不打折,1545
2005,-1.472,31,高价值稳定型2,0.065,权益/不打折,1546
0522,-1.473,24,高价值稳定型2,0.417,权益/不打折,1547
2151,-1.473,14,流失预警型,0.214,权益/不打折,1548
1954,-1.476,5,促销敏感型2,0.0,权益/不打折,1549
0508,-1.48,16,高价值稳定型2,0.188,权益/不打折,1550
0802,-1.481,4,促销敏感型2,0.25,权益/不打折,1551
2216,-1.483,4,生鲜高频型,0.0,权益/不打折,1552
2157,-1.495,7,高价值稳定型,0.0,权益/不打折,1553
1813,-1.501,9,高价值稳定型2,0.333,权益/不打折,1554
0791,-1.503,42,高价值稳定型2,0.024,权益/不打折,1555
0471,-1.506,16,高价值稳定型2,0.062,权益/不打折,1556
1150,-1.509,9,高价值稳定型2,0.111,权益/不打折,1557
1851,-1.511,18,高价值稳定型2,0.111,权益/不打折,1558
0320,-1.513,6,生鲜高频型,0.167,权益/不打折,1559
2234,-1.515,5,生鲜高频型,0.0,权益/不打折,1560
0633,-1.518,4,流失预警型,0.25,权益/不打折,1561
1766,-1.52,6,高价值稳定型2,0.0,权益/不打折,1562
0148,-1.525,2,促销敏感型2,1.0,权益/不打折,1563
1287,-1.528,21,高价值稳定型2,0.143,权益/不打折,1564
1138,-1.529,5,类目集中型,0.2,权益/不打折,1565
0921,-1.531,9,高价值稳定型2,0.0,权益/不打折,1566
2420,-1.532,8,高价值稳定型2,0.125,权益/不打折,1567
0101,-1.535,4,流失预警型,0.25,权益/不打折,1568
1166,-1.535,5,促销敏感型,0.0,权益/不打折,1569
2221,-1.537,7,类目集中型,0.0,权益/不打折,1570
0975,-1.539,21,高价值稳定型2,0.286,权益/不打折,1571
0709,-1.54,9,高价值稳定型2,0.111,权益/不打折,1572
2032,-1.541,4,生鲜高频型,0.25,权益/不打折,1573
0514,-1.547,6,流失预警型,0.167,权益/不打折,1574
2050,-1.556,11,促销敏感型,0.0,权益/不打折,1575
2280,-1.558,3,类目集中型,0.0,权益/不打折,1576
0681,-1.558,16,促销敏感型,0.375,权益/不打折,1577
1742,-1.559,7,生鲜高频型,0.0,权益/不打折,1578
1909,-1.56,30,高价值稳定型2,0.033,权益/不打折,1579
2230,-1.562,10,高价值稳定型2,0.1,权益/不打折,1580
1280,-1.566,10,高价值稳定型2,0.3,权益/不打折,1581
2086,-1.568,6,生鲜高频型,0.0,权益/不打折,1582
0310,-1.573,15,促销敏感型,0.067,权益/不打折,1583
2312,-1.573,3,生鲜高频型,0.0,权益/不打折,1584
0546,-1.581,19,高价值稳定型2,0.0,权益/不打折,1585
2238,-1.581,3,促销敏感型,0.333,权益/不打折,1586
1052,-1.588,5,生鲜高频型,0.0,权益/不打折,1587
2169,-1.59,3,高价值稳定型2,0.333,权益/不打折,1588
2146,-1.593,15,类目集中型,0.133,权益/不打折,1589
0349,-1.594,10,高价值稳定型,0.1,权益/不打折,1590
1409,-1.595,18,高价值稳定型2,0.222,权益/不打折,1591
1849,-1.598,10,促销敏感型,0.6,权益/不打折,1592
0479,-1.599,7,促销敏感型2,0.0,权益/不打折,1593
1110,-1.602,3,促销敏感型2,0.667,权益/不打折,1594
1222,-1.602,3,促销敏感型2,0.333,权益/不打折,1595
1139,-1.605,34,高价值稳定型2,0.235,权益/不打折,1596
0043,-1.608,17,高价值稳定型2,0.118,权益/不打折,1597
2173,-1.616,10,类目集中型,0.0,权益/不打折,1598
0208,-1.617,4,促销敏感型,0.25,权益/不打折,1599
0200,-1.618,7,高价值稳定型2,0.0,权益/不打折,1600
1993,-1.626,10,高价值稳定型2,0.2,权益/不打折,1601
2337,-1.627,10,高价值稳定型2,0.0,权益/不打折,1602
1791,-1.635,9,高价值稳定型2,0.0,权益/不打折,1603
1724,-1.638,23,高价值稳定型2,0.0,权益/不打折,1604
0369,-1.639,12,促销敏感型,0.333,权益/不打折,1605
0816,-1.645,22,高价值稳定型2,0.182,权益/不打折,1606
0868,-1.647,13,高价值稳定型2,0.154,权益/不打折,1607
0929,-1.653,12,流失预警型,0.333,权益/不打折,1608
1586,-1.656,3,促销敏感型2,0.0,权益/不打折,1609
0898,-1.661,10,高价值稳定型2,0.0,权益/不打折,1610
1606,-1.661,4,类目集中型,0.0,权益/不打折,1611
1457,-1.663,10,高价值稳定型2,0.3,权益/不打折,1612
0587,-1.664,14,高价值稳定型,0.0,权益/不打折,1613
1843,-1.665,7,高价值稳定型2,0.143,权益/不打折,1614
1132,-1.668,1,生鲜高频型,0.0,权益/不打折,1615
2390,-1.669,14,高价值稳定型,0.071,权益/不打折,1616
0491,-1.674,10,高价值稳定型2,0.0,权益/不打折,1617
2061,-1.682,15,高价值稳定型2,0.133,权益/不打折,1618
1286,-1.687,10,促销敏感型,0.2,权益/不打折,1619
2181,-1.699,2,促销敏感型2,0.0,权益/不打折,1620
0160,-1.701,6,促销敏感型,0.333,权益/不打折,1621
0332,-1.702,23,类目集中型,0.087,权益/不打折,1622
1155,-1.703,14,高价值稳定型2,0.357,权益/不打折,1623
0244,-1.71,23,高价值稳定型2,0.043,权益/不打折,1624
1017,-1.719,6,生鲜高频型,0.0,权益/不打折,1625
1730,-1.722,26,高价值稳定型2,0.308,权益/不打折,1626
1620,-1.726,6,流失预警型,0.5,权益/不打折,1627
2583,-1.729,6,高价值稳定型2,0.333,权益/不打折,1628
0271,-1.739,24,高价值稳定型,0.25,权益/不打折,1629
2183,-1.739,13,高价值稳定型2,0.077,权益/不打折,1630
1788,-1.74,5,生鲜高频型,0.0,权益/不打折,1631
0185,-1.741,7,促销敏感型,0.0,权益/不打折,1632
1279,-1.746,26,高价值稳定型,0.038,权益/不打折,1633
0141,-1.751,5,生鲜高频型,0.0,权益/不打折,1634
1289,-1.756,5,流失预警型,0.0,权益/不打折,1635
0897,-1.758,33,高价值稳定型2,0.03,权益/不打折,1636
0079,-1.76,6,流失预警型,0.333,权益/不打折,1637
1374,-1.76,24,高价值稳定型2,0.167,权益/不打折,1638
1894,-1.761,11,促销敏感型2,0.0,权益/不打折,1639
2006,-1.767,2,生鲜高频型,0.0,权益/不打折,1640
1910,-1.769,7,类目集中型,0.286,权益/不打折,1641
0697,-1.77,16,高价值稳定型2,0.125,权益/不打折,1642
1004,-1.771,11,高价值稳定型2,0.091,权益/不打折,1643
1926,-1.771,9,高价值稳定型,0.0,权益/不打折,1644
2162,-1.778,15,高价值稳定型2,0.067,权益/不打折,1645
0264,-1.787,25,高价值稳定型,0.04,权益/不打折,1646
0252,-1.787,4,促销敏感型2,0.5,权益/不打折,1647
1228,-1.789,21,高价值稳定型,0.0,权益/不打折,1648
1618,-1.79,4,类目集中型,0.5,权益/不打折,1649
1838,-1.794,7,类目集中型,0.286,权益/不打折,1650
2524,-1.797,7,类目集中型,0.286,权益/不打折,1651
0821,-1.798,3,促销敏感型2,0.0,权益/不打折,1652
2363,-1.799,3,促销敏感型,0.0,权益/不打折,1653
0178,-1.799,2,促销敏感型2,0.5,权益/不打折,1654
1744,-1.801,4,类目集中型,0.25,权益/不打折,1655
1919,-1.812,4,生鲜高频型,0.25,权益/不打折,1656
1464,-1.816,12,促销敏感型,0.0,权益/不打折,1657
2163,-1.821,7,高价值稳定型2,0.143,权益/不打折,1658
0948,-1.825,7,生鲜高频型,0.0,权益/不打折,1659
0108,-1.825,173,高价值稳定型,0.116,权益/不打折,1660
0976,-1.827,52,高价值稳定型,0.019,权益/不打折,1661
1247,-1.827,24,高价值稳定型2,0.25,权益/不打折,1662
1194,-1.829,4,流失预警型,0.25,权益/不打折,1663
1073,-1.831,15,高价值稳定型,0.2,权益/不打折,1664
1359,-1.832,12,高价值稳定型2,0.167,权益/不打折,1665
1178,-1.837,8,高价值稳定型2,0.0,权益/不打折,1666
2360,-1.838,14,高价值稳定型2,0.071,权益/不打折,1667
2310,-1.84,5,高价值稳定型2,0.6,权益/不打折,1668
1224,-1.84,5,促销敏感型2,0.4,权益/不打折,1669
1718,-1.842,14,高价值稳定型2,0.429,权益/不打折,1670
1756,-1.844,15,高价值稳定型2,0.067,权益/不打折,1671
1054,-1.845,20,高价值稳定型2,0.2,权益/不打折,1672
0628,-1.848,44,高价值稳定型,0.182,权益/不打折,1673
1746,-1.85,5,流失预警型,0.2,权益/不打折,1674
1965,-1.851,8,高价值稳定型2,0.0,权益/不打折,1675
0589,-1.852,14,高价值稳定型2,0.286,权益/不打折,1676
2550,-1.864,24,高价值稳定型2,0.0,权益/不打折,1677
1408,-1.866,7,高价值稳定型2,0.0,权益/不打折,1678
2414,-1.868,7,高价值稳定型2,0.0,权益/不打折,1679
0323,-1.875,5,促销敏感型2,0.2,权益/不打折,1680
1244,-1.876,23,高价值稳定型2,0.13,权益/不打折,1681
1556,-1.888,7,高价值稳定型2,0.286,权益/不打折,1682
2125,-1.89,17,高价值稳定型2,0.176,权益/不打折,1683
0559,-1.89,12,高价值稳定型2,0.0,权益/不打折,1684
2261,-1.891,14,高价值稳定型2,0.071,权益/不打折,1685
2355,-1.893,6,促销敏感型2,0.333,权益/不打折,1686
0423,-1.899,26,高价值稳定型,0.077,权益/不打折,1687
1101,-1.904,18,高价值稳定型2,0.111,权益/不打折,1688
0881,-1.908,21,高价值稳定型2,0.143,权益/不打折,1689
0237,-1.909,13,促销敏感型,0.077,权益/不打折,1690
1674,-1.914,17,高价值稳定型,0.0,权益/不打折,1691
0139,-1.918,74,高价值稳定型,0.081,权益/不打折,1692
2417,-1.92,1,促销敏感型2,0.0,权益/不打折,1693
1252,-1.921,12,高价值稳定型2,0.0,权益/不打折,1694
1921,-1.923,6,高价值稳定型2,0.0,权益/不打折,1695
1370,-1.923,8,高价值稳定型2,0.0,权益/不打折,1696
0571,-1.923,4,促销敏感型2,0.5,权益/不打折,1697
1584,-1.924,11,高价值稳定型2,0.0,权益/不打折,1698
0464,-1.927,60,高价值稳定型,0.017,权益/不打折,1699
0711,-1.939,16,高价值稳定型2,0.188,权益/不打折,1700
0736,-1.942,19,高价值稳定型,0.053,权益/不打折,1701
0211,-1.944,7,高价值稳定型2,0.143,权益/不打折,1702
0379,-1.945,10,生鲜高频型,0.0,权益/不打折,1703
1061,-1.952,36,高价值稳定型,0.028,权益/不打折,1704
1799,-1.954,9,生鲜高频型,0.0,权益/不打折,1705
2320,-1.954,9,类目集中型,0.0,权益/不打折,1706
0027,-1.957,7,促销敏感型2,0.0,权益/不打折,1707
1800,-1.961,1,生鲜高频型,0.0,权益/不打折,1708
1853,-1.966,2,促销敏感型2,0.0,权益/不打折,1709
1962,-1.978,6,流失预警型,0.167,权益/不打折,1710
1798,-1.982,8,流失预警型,0.25,权益/不打折,1711
0613,-1.982,12,流失预警型,0.417,权益/不打折,1712
0784,-1.984,4,流失预警型,0.5,权益/不打折,1713
1581,-1.987,6,流失预警型,0.0,权益/不打折,1714
1098,-1.989,7,高价值稳定型2,0.429,权益/不打折,1715
2091,-1.992,12,高价值稳定型2,0.0,权益/不打折,1716
1347,-2.005,6,类目集中型,0.833,权益/不打折,1717
0010,-2.006,27,高价值稳定型,0.074,权益/不打折,1718
2111,-2.008,3,生鲜高频型,0.0,权益/不打折,1719
0962,-2.013,64,高价值稳定型,0.203,权益/不打折,1720
1219,-2.019,3,促销敏感型2,0.333,权益/不打折,1721
0837,-2.023,12,流失预警型,0.25,权益/不打折,1722
0134,-2.024,57,高价值稳定型,0.035,权益/不打折,1723
1386,-2.028,18,高价值稳定型,0.111,权益/不打折,1724
0299,-2.035,17,高价值稳定型2,0.059,权益/不打折,1725
1801,-2.043,3,促销敏感型2,0.0,权益/不打折,1726
1201,-2.044,14,高价值稳定型,0.0,权益/不打折,1727
2425,-2.045,30,高价值稳定型2,0.067,权益/不打折,1728
1451,-2.049,15,高价值稳定型2,0.067,权益/不打折,1729
1018,-2.052,32,高价值稳定型2,0.062,权益/不打折,1730
1936,-2.058,11,促销敏感型,0.0,权益/不打折,1731
1988,-2.062,11,高价值稳定型2,0.0,权益/不打折,1732
2096,-2.072,7,高价值稳定型2,0.143,权益/不打折,1733
2036,-2.075,17,高价值稳定型2,0.059,权益/不打折,1734
0634,-2.08,17,高价值稳定型,0.059,权益/不打折,1735
0584,-2.082,8,促销敏感型,0.0,权益/不打折,1736
1728,-2.087,5,高价值稳定型2,0.2,权益/不打折,1737
0219,-2.088,4,类目集中型,0.0,权益/不打折,1738
2099,-2.091,12,高价值稳定型2,0.083,权益/不打折,1739
0077,-2.092,17,类目集中型,0.118,权益/不打折,1740
0610,-2.105,19,促销敏感型,0.053,权益/不打折,1741
1142,-2.106,4,生鲜高频型,0.0,权益/不打折,1742
1633,-2.108,10,高价值稳定型2,0.0,权益/不打折,1743
0790,-2.11,16,流失预警型,0.0,权益/不打折,1744
2319,-2.115,7,高价值稳定型2,0.0,权益/不打折,1745
1535,-2.119,17,高价值稳定型2,0.059,权益/不打折,1746
1455,-2.124,13,类目集中型,0.0,权益/不打折,1747
0720,-2.125,3,流失预警型,0.333,权益/不打折,1748
0531,-2.128,18,高价值稳定型2,0.111,权益/不打折,1749
0691,-2.15,9,高价值稳定型2,0.111,权益/不打折,1750
0870,-2.151,3,促销敏感型2,0.0,权益/不打折,1751
1107,-2.153,20,促销敏感型,0.2,权益/不打折,1752
0561,-2.153,7,生鲜高频型,0.0,权益/不打折,1753
0806,-2.154,5,流失预警型,0.0,权益/不打折,1754
0035,-2.154,12,促销敏感型,0.0,权益/不打折,1755
0333,-2.157,11,高价值稳定型2,0.273,权益/不打折,1756
0800,-2.158,8,类目集中型,0.125,权益/不打折,1757
1499,-2.158,9,促销敏感型2,0.444,权益/不打折,1758
2411,-2.162,4,生鲜高频型,0.5,权益/不打折,1759
2486,-2.164,7,高价值稳定型2,0.429,权益/不打折,1760
1658,-2.165,16,高价值稳定型2,0.0,权益/不打折,1761
0820,-2.169,5,类目集中型,0.0,权益/不打折,1762
1399,-2.171,16,高价值稳定型2,0.062,权益/不打折,1763
2399,-2.171,2,促销敏感型2,0.0,权益/不打折,1764
2029,-2.181,5,高价值稳定型2,0.2,权益/不打折,1765
0096,-2.183,15,促销敏感型,0.0,权益/不打折,1766
1217,-2.185,3,促销敏感型2,1.0,权益/不打折,1767
2437,-2.188,4,促销敏感型2,0.0,权益/不打折,1768
0668,-2.195,18,高价值稳定型2,0.056,权益/不打折,1769
0166,-2.195,11,促销敏感型,0.091,权益/不打折,1770
1953,-2.197,15,促销敏感型,0.133,权益/不打折,1771
1759,-2.203,7,高价值稳定型2,0.0,权益/不打折,1772
1460,-2.204,5,流失预警型,0.0,权益/不打折,1773
2308,-2.207,16,高价值稳定型2,0.0,权益/不打折,1774
1604,-2.211,13,促销敏感型,0.077,权益/不打折,1775
0967,-2.213,10,类目集中型,0.0,权益/不打折,1776
0680,-2.216,13,高价值稳定型,0.0,权益/不打折,1777
