user_id,预测uplift,交易数,segment,历史促销金额占比,发券决策,uplift排名
2267,-2.217,6,类目集中型,0.0,权益/不打折,1778
1986,-2.226,7,高价值稳定型2,0.0,权益/不打折,1779
1085,-2.227,2,生鲜高频型,0.0,权益/不打折,1780
1500,-2.228,10,促销敏感型2,0.6,权益/不打折,1781
1334,-2.232,14,高价值稳定型2,0.071,权益/不打折,1782
2378,-2.235,14,高价值稳定型2,0.071,权益/不打折,1783
1942,-2.236,10,流失预警型,0.1,权益/不打折,1784
1669,-2.242,8,高价值稳定型2,0.125,权益/不打折,1785
1775,-2.243,3,促销敏感型,0.0,权益/不打折,1786
1226,-2.244,27,高价值稳定型,0.148,权益/不打折,1787
0390,-2.246,9,促销敏感型2,0.0,权益/不打折,1788
0000,-2.248,5,流失预警型,0.0,权益/不打折,1789
0956,-2.25,29,高价值稳定型,0.069,权益/不打折,1790
0558,-2.261,10,促销敏感型,0.0,权益/不打折,1791
0515,-2.264,33,高价值稳定型,0.03,权益/不打折,1792
1205,-2.284,14,高价值稳定型2,0.071,权益/不打折,1793
0797,-2.285,15,高价值稳定型2,0.133,权益/不打折,1794
0268,-2.288,20,高价值稳定型2,0.1,权益/不打折,1795
1341,-2.289,3,促销敏感型2,0.0,权益/不打折,1796
2002,-2.299,4,生鲜高频型,0.0,权益/不打折,1797
0407,-2.309,7,促销敏感型,0.429,权益/不打折,1798
0894,-2.312,13,高价值稳定型2,0.0,权益/不打折,1799
1911,-2.312,3,生鲜高频型,0.0,权益/不打折,1800
1413,-2.316,16,高价值稳定型,0.188,权益/不打折,1801
1338,-2.322,7,类目集中型,0.0,权益/不打折,1802
2100,-2.322,3,促销敏感型2,0.0,权益/不打折,1803
2025,-2.331,13,促销敏感型,0.154,权益/不打折,1804
2564,-2.334,3,生鲜高频型,0.0,权益/不打折,1805
2244,-2.338,1,流失预警型,0.0,权益/不打折,1806
0475,-2.338,3,类目集中型,0.0,权益/不打折,1807
2170,-2.35,5,生鲜高频型,0.0,权益/不打折,1808
1990,-2.365,6,流失预警型,0.0,权益/不打折,1809
0406,-2.37,3,促销敏感型,0.333,权益/不打折,1810
2222,-2.373,12,高价值稳定型2,0.083,权益/不打折,1811
0147,-2.377,7,类目集中型,0.143,权益/不打折,1812
1066,-2.379,6,生鲜高频型,0.167,权益/不打折,1813
2331,-2.383,3,促销敏感型2,0.333,权益/不打折,1814
1981,-2.384,18,高价值稳定型,0.0,权益/不打折,1815
0089,-2.388,5,流失预警型,0.0,权益/不打折,1816
2401,-2.394,3,生鲜高频型,0.0,权益/不打折,1817
2345,-2.405,17,高价值稳定型2,0.118,权益/不打折,1818
0375,-2.406,21,高价值稳定型2,0.333,权益/不打折,1819
2557,-2.406,9,高价值稳定型2,0.0,权益/不打折,1820
2381,-2.417,4,类目集中型,0.0,权益/不打折,1821
0606,-2.419,4,生鲜高频型,0.0,权益/不打折,1822
2344,-2.419,13,高价值稳定型2,0.077,权益/不打折,1823
0930,-2.422,4,流失预警型,0.0,权益/不打折,1824
1824,-2.426,9,流失预警型,0.111,权益/不打折,1825
0504,-2.426,3,生鲜高频型,0.0,权益/不打折,1826
2208,-2.429,7,促销敏感型,0.0,权益/不打折,1827
2357,-2.431,9,生鲜高频型,0.111,权益/不打折,1828
1702,-2.433,4,类目集中型,0.5,权益/不打折,1829
1345,-2.438,5,类目集中型,0.0,权益/不打折,1830
1721,-2.438,9,高价值稳定型2,0.222,权益/不打折,1831
1836,-2.441,26,促销敏感型,0.0,权益/不打折,1832
0635,-2.445,12,高价值稳定型2,0.167,权益/不打折,1833
1996,-2.453,4,高价值稳定型2,0.0,权益/不打折,1834
2074,-2.455,7,类目集中型,0.0,权益/不打折,1835
1206,-2.457,11,流失预警型,0.0,权益/不打折,1836
2435,-2.468,12,高价值稳定型2,0.083,权益/不打折,1837
1647,-2.474,2,促销敏感型,0.5,权益/不打折,1838
0259,-2.477,9,高价值稳定型,0.0,权益/不打折,1839
0915,-2.477,13,高价值稳定型,0.0,权益/不打折,1840
1825,-2.484,4,高价值稳定型2,0.25,权益/不打折,1841
1356,-2.487,7,类目集中型,0.143,权益/不打折,1842
0216,-2.488,14,促销敏感型,0.071,权益/不打折,1843
1042,-2.5,18,高价值稳定型2,0.167,权益/不打折,1844
2610,-2.503,2,促销敏感型2,0.0,权益/不打折,1845
0233,-2.505,13,流失预警型,0.0,权益/不打折,1846
0664,-2.516,22,促销敏感型,0.045,权益/不打折,1847
0833,-2.517,23,高价值稳定型,0.13,权益/不打折,1848
2167,-2.519,5,类目集中型,0.2,权益/不打折,1849
1859,-2.52,3,生鲜高频型,0.0,权益/不打折,1850
0568,-2.524,9,高价值稳定型,0.111,权益/不打折,1851
2286,-2.525,3,促销敏感型2,0.0,权益/不打折,1852
0575,-2.528,22,高价值稳定型,0.136,权益/不打折,1853
0961,-2.528,2,流失预警型,0.0,权益/不打折,1854
0759,-2.529,11,高价值稳定型2,0.0,权益/不打折,1855
1555,-2.532,8,促销敏感型,0.125,权益/不打折,1856
1687,-2.533,21,高价值稳定型,0.143,权益/不打折,1857
2117,-2.535,8,高价值稳定型2,0.125,权益/不打折,1858
0686,-2.537,6,促销敏感型2,0.333,权益/不打折,1859
1831,-2.539,5,促销敏感型,0.2,权益/不打折,1860
1660,-2.54,3,促销敏感型,0.0,权益/不打折,1861
1949,-2.547,10,高价值稳定型2,0.1,权益/不打折,1862
2232,-2.552,12,高价值稳定型2,0.0,权益/不打折,1863
2291,-2.554,8,类目集中型,0.125,权益/不打折,1864
1661,-2.562,7,促销敏感型,0.0,权益/不打折,1865
2605,-2.566,5,生鲜高频型,0.0,权益/不打折,1866
0521,-2.568,10,促销敏感型,0.0,权益/不打折,1867
0874,-2.568,19,高价值稳定型2,0.0,权益/不打折,1868
2241,-2.569,8,生鲜高频型,0.0,权益/不打折,1869
1912,-2.588,5,高价值稳定型2,0.2,权益/不打折,1870
1358,-2.59,6,生鲜高频型,0.0,权益/不打折,1871
1084,-2.59,3,促销敏感型2,0.0,权益/不打折,1872
0636,-2.596,23,高价值稳定型2,0.0,权益/不打折,1873
1532,-2.606,5,促销敏感型2,0.2,权益/不打折,1874
0751,-2.613,20,高价值稳定型2,0.1,权益/不打折,1875
0056,-2.614,27,高价值稳定型,0.148,权益/不打折,1876
1935,-2.621,8,流失预警型,0.0,权益/不打折,1877
0315,-2.622,6,高价值稳定型,0.167,权益/不打折,1878
2579,-2.625,2,促销敏感型2,0.0,权益/不打折,1879
2264,-2.627,21,促销敏感型,0.095,权益/不打折,1880
1050,-2.63,6,促销敏感型2,0.167,权益/不打折,1881
2389,-2.632,3,类目集中型,0.0,权益/不打折,1882
0428,-2.634,7,类目集中型,0.0,权益/不打折,1883
1306,-2.635,20,高价值稳定型2,0.15,权益/不打折,1884
1596,-2.641,27,高价值稳定型,0.037,权益/不打折,1885
0801,-2.653,14,促销敏感型,0.0,权益/不打折,1886
0361,-2.668,11,高价值稳定型,0.364,权益/不打折,1887
0742,-2.668,7,流失预警型,0.429,权益/不打折,1888
0648,-2.67,3,流失预警型,0.0,权益/不打折,1889
2012,-2.674,8,生鲜高频型,0.0,权益/不打折,1890
1010,-2.675,14,类目集中型,0.071,权益/不打折,1891
2318,-2.688,8,生鲜高频型,0.375,权益/不打折,1892
1665,-2.698,11,高价值稳定型2,0.182,权益/不打折,1893
0824,-2.717,14,流失预警型,0.0,权益/不打折,1894
0145,-2.719,78,高价值稳定型,0.064,权益/不打折,1895
0395,-2.721,175,高价值稳定型,0.257,权益/不打折,1896
0789,-2.721,10,促销敏感型,0.1,权益/不打折,1897
1905,-2.731,1,促销敏感型2,0.0,权益/不打折,1898
2047,-2.731,7,高价值稳定型2,0.286,权益/不打折,1899
2413,-2.735,6,高价值稳定型2,0.667,权益/不打折,1900
1065,-2.739,9,促销敏感型,0.0,权益/不打折,1901
0723,-2.746,11,高价值稳定型,0.091,权益/不打折,1902
1893,-2.754,4,高价值稳定型2,0.25,权益/不打折,1903
1834,-2.763,6,高价值稳定型2,0.0,权益/不打折,1904
0781,-2.774,6,促销敏感型2,0.0,权益/不打折,1905
2426,-2.783,5,类目集中型,0.4,权益/不打折,1906
2090,-2.786,6,高价值稳定型2,0.167,权益/不打折,1907
2316,-2.797,4,高价值稳定型2,0.0,权益/不打折,1908
1760,-2.799,3,促销敏感型,0.0,权益/不打折,1909
1237,-2.801,17,高价值稳定型2,0.059,权益/不打折,1910
0420,-2.811,4,流失预警型,0.0,权益/不打折,1911
0775,-2.814,2,类目集中型,1.0,权益/不打折,1912
0004,-2.815,18,高价值稳定型2,0.056,权益/不打折,1913
0706,-2.821,31,高价值稳定型,0.032,权益/不打折,1914
0799,-2.829,6,类目集中型,0.333,权益/不打折,1915
1079,-2.839,6,流失预警型,0.5,权益/不打折,1916
0288,-2.848,4,促销敏感型2,0.0,权益/不打折,1917
1125,-2.855,3,类目集中型,0.667,权益/不打折,1918
2247,-2.858,7,高价值稳定型2,0.143,权益/不打折,1919
1361,-2.86,2,促销敏感型2,0.0,权益/不打折,1920
1671,-2.889,16,流失预警型,0.062,权益/不打折,1921
1751,-2.891,18,高价值稳定型,0.056,权益/不打折,1922
1056,-2.892,12,促销敏感型,0.25,权益/不打折,1923
2110,-2.893,19,高价值稳定型2,0.0,权益/不打折,1924
0403,-2.898,16,高价值稳定型,0.125,权益/不打折,1925
2369,-2.901,9,类目集中型,0.0,权益/不打折,1926
1693,-2.909,9,流失预警型,0.0,权益/不打折,1927
2582,-2.91,13,高价值稳定型2,0.385,权益/不打折,1928
2484,-2.922,3,生鲜高频型,0.0,权益/不打折,1929
2257,-2.923,13,类目集中型,0.0,权益/不打折,1930
0094,-2.931,38,高价值稳定型,0.026,权益/不打折,1931
0131,-2.943,11,促销敏感型,0.091,权益/不打折,1932
0275,-2.945,3,流失预警型,0.333,权益/不打折,1933
2192,-2.946,3,促销敏感型,0.333,权益/不打折,1934
0319,-2.946,2,促销敏感型2,0.0,权益/不打折,1935
0629,-2.961,21,促销敏感型,0.333,权益/不打折,1936
0126,-2.961,28,高价值稳定型,0.107,权益/不打折,1937
0449,-2.966,3,促销敏感型,0.0,权益/不打折,1938
1134,-2.968,9,促销敏感型,0.0,权益/不打折,1939
0886,-2.974,12,促销敏感型,0.0,权益/不打折,1940
0935,-2.978,18,类目集中型,0.056,权益/不打折,1941
2586,-2.978,11,高价值稳定型2,0.091,权益/不打折,1942
1126,-2.988,11,高价值稳定型2,0.182,权益/不打折,1943
0882,-2.99,7,类目集中型,0.0,权益/不打折,1944
0510,-2.992,8,高价值稳定型2,0.0,权益/不打折,1945
2212,-2.993,6,促销敏感型,0.0,权益/不打折,1946
2541,-3.007,3,类目集中型,0.0,权益/不打折,1947
1275,-3.011,9,流失预警型,0.111,权益/不打折,1948
2233,-3.013,14,高价值稳定型2,0.143,权益/不打折,1949
2084,-3.022,6,类目集中型,0.0,权益/不打折,1950
0273,-3.024,12,高价值稳定型,0.083,权益/不打折,1951
2070,-3.041,4,促销敏感型2,0.25,权益/不打折,1952
0328,-3.054,10,流失预警型,0.0,权益/不打折,1953
1321,-3.064,4,促销敏感型2,0.5,权益/不打折,1954
0673,-3.072,14,高价值稳定型2,0.0,权益/不打折,1955
2000,-3.073,10,高价值稳定型,0.0,权益/不打折,1956
2359,-3.077,3,生鲜高频型,0.0,权益/不打折,1957
2164,-3.078,10,高价值稳定型2,0.0,权益/不打折,1958
1014,-3.081,6,类目集中型,1.0,权益/不打折,1959
0909,-3.087,13,促销敏感型,0.308,权益/不打折,1960
0991,-3.095,21,流失预警型,0.0,权益/不打折,1961
2348,-3.117,8,类目集中型,0.0,权益/不打折,1962
0925,-3.117,90,高价值稳定型,0.167,权益/不打折,1963
1976,-3.123,10,类目集中型,0.1,权益/不打折,1964
0022,-3.125,7,促销敏感型2,0.429,权益/不打折,1965
1075,-3.138,10,生鲜高频型,0.0,权益/不打折,1966
1492,-3.186,3,类目集中型,0.333,权益/不打折,1967
0426,-3.192,5,生鲜高频型,0.0,权益/不打折,1968
0955,-3.193,4,流失预警型,0.25,权益/不打折,1969
0715,-3.193,6,类目集中型,0.0,权益/不打折,1970
1184,-3.197,8,生鲜高频型,0.0,权益/不打折,1971
0581,-3.202,14,促销敏感型,0.143,权益/不打折,1972
1260,-3.202,4,流失预警型,0.0,权益/不打折,1973
0656,-3.219,10,促销敏感型,0.1,权益/不打折,1974
2589,-3.225,3,流失预警型,0.0,权益/不打折,1975
1218,-3.226,2,生鲜高频型,0.0,权益/不打折,1976
0537,-3.235,14,高价值稳定型2,0.071,权益/不打折,1977
1998,-3.24,10,高价值稳定型,0.0,权益/不打折,1978
0719,-3.243,9,流失预警型,0.222,权益/不打折,1979
1700,-3.25,8,高价值稳定型2,0.0,权益/不打折,1980
2060,-3.259,5,类目集中型,0.0,权益/不打折,1981
0532,-3.27,31,高价值稳定型,0.097,权益/不打折,1982
0526,-3.274,30,高价值稳定型2,0.233,权益/不打折,1983
1634,-3.278,5,促销敏感型,0.2,权益/不打折,1984
1803,-3.281,4,流失预警型,0.0,权益/不打折,1985
0728,-3.296,13,类目集中型,0.0,权益/不打折,1986
2436,-3.299,4,生鲜高频型,0.0,权益/不打折,1987
1753,-3.3,2,促销敏感型2,0.5,权益/不打折,1988
0069,-3.3,10,高价值稳定型2,0.0,权益/不打折,1989
2604,-3.31,9,高价值稳定型2,0.0,权益/不打折,1990
0511,-3.343,13,高价值稳定型2,0.077,权益/不打折,1991
2068,-3.364,5,高价值稳定型2,0.0,权益/不打折,1992
0016,-3.371,19,高价值稳定型2,0.105,权益/不打折,1993
2160,-3.373,3,促销敏感型,0.0,权益/不打折,1994
0582,-3.376,11,高价值稳定型2,0.091,权益/不打折,1995
0292,-3.382,4,促销敏感型,0.0,权益/不打折,1996
1475,-3.392,9,高价值稳定型2,0.0,权益/不打折,1997
0825,-3.395,8,流失预警型,0.0,权益/不打折,1998
0191,-3.395,17,高价值稳定型2,0.059,权益/不打折,1999
2571,-3.396,8,高价值稳定型2,0.125,权益/不打折,2000
1870,-3.429,9,流失预警型,0.0,权益/不打折,2001
1790,-3.435,5,促销敏感型,0.0,权益/不打折,2002
0158,-3.446,4,流失预警型,0.0,权益/不打折,2003
1392,-3.463,3,生鲜高频型,0.0,权益/不打折,2004
1701,-3.474,13,高价值稳定型2,0.154,权益/不打折,2005
0384,-3.481,6,类目集中型,0.0,权益/不打折,2006
0844,-3.483,10,促销敏感型2,0.0,权益/不打折,2007
2404,-3.483,3,生鲜高频型,0.0,权益/不打折,2008
1156,-3.485,6,促销敏感型2,0.0,权益/不打折,2009
2494,-3.494,4,生鲜高频型,0.0,权益/不打折,2010
2041,-3.507,7,高价值稳定型2,0.0,权益/不打折,2011
1332,-3.511,10,高价值稳定型2,0.0,权益/不打折,2012
1697,-3.514,5,高价值稳定型2,0.2,权益/不打折,2013
1349,-3.52,3,促销敏感型2,0.333,权益/不打折,2014
2538,-3.523,8,类目集中型,0.0,权益/不打折,2015
0050,-3.532,9,高价值稳定型2,0.0,权益/不打折,2016
2465,-3.533,5,高价值稳定型2,0.2,权益/不打折,2017
0529,-3.546,15,促销敏感型,0.0,权益/不打折,2018
1242,-3.567,2,生鲜高频型,0.0,权益/不打折,2019
0995,-3.579,6,流失预警型,0.0,权益/不打折,2020
0602,-3.589,9,生鲜高频型,0.0,权益/不打折,2021
0949,-3.591,3,促销敏感型2,0.333,权益/不打折,2022
2412,-3.605,1,生鲜高频型,0.0,权益/不打折,2023
1449,-3.605,10,高价值稳定型2,0.0,权益/不打折,2024
1028,-3.606,8,高价值稳定型2,0.0,权益/不打折,2025
1876,-3.611,3,生鲜高频型,0.0,权益/不打折,2026
0430,-3.614,6,类目集中型,0.0,权益/不打折,2027
2114,-3.616,4,高价值稳定型2,0.0,权益/不打折,2028
1203,-3.619,6,促销敏感型,0.333,权益/不打折,2029
1484,-3.625,10,高价值稳定型2,0.1,权益/不打折,2030
1195,-3.63,2,促销敏感型2,0.0,权益/不打折,2031
0877,-3.63,42,高价值稳定型,0.024,权益/不打折,2032
2598,-3.63,2,促销敏感型2,0.5,权益/不打折,2033
0884,-3.634,6,类目集中型,0.0,权益/不打折,2034
0601,-3.639,35,高价值稳定型2,0.0,权益/不打折,2035
1327,-3.645,15,高价值稳定型2,0.4,权益/不打折,2036
1512,-3.663,48,高价值稳定型2,0.104,权益/不打折,2037
1069,-3.672,8,高价值稳定型2,0.25,权益/不打折,2038
0756,-3.674,8,高价值稳定型2,0.125,权益/不打折,2039
2367,-3.696,2,促销敏感型2,0.5,权益/不打折,2040
0446,-3.698,4,促销敏感型2,0.0,权益/不打折,2041
1113,-3.698,4,促销敏感型2,0.0,权益/不打折,2042
1739,-3.704,7,高价值稳定型2,0.143,权益/不打折,2043
0009,-3.705,9,类目集中型,0.0,权益/不打折,2044
1734,-3.707,4,高价值稳定型2,0.0,权益/不打折,2045
0869,-3.737,4,促销敏感型2,0.0,权益/不打折,2046
2055,-3.742,3,促销敏感型2,0.333,权益/不打折,2047
0899,-3.75,3,促销敏感型2,0.0,权益/不打折,2048
1817,-3.75,6,生鲜高频型,0.0,权益/不打折,2049
0213,-3.784,2,促销敏感型2,0.0,权益/不打折,2050
1233,-3.8,30,高价值稳定型,0.5,权益/不打折,2051
0632,-3.801,3,类目集中型,0.0,权益/不打折,2052
1783,-3.805,5,生鲜高频型,0.0,权益/不打折,2053
0029,-3.805,3,促销敏感型,0.333,权益/不打折,2054
1699,-3.81,10,高价值稳定型2,0.1,权益/不打折,2055
1890,-3.827,5,促销敏感型,0.4,权益/不打折,2056
2207,-3.833,4,类目集中型,0.25,权益/不打折,2057
1477,-3.846,4,类目集中型,0.0,权益/不打折,2058
1373,-3.859,10,高价值稳定型2,0.1,权益/不打折,2059
0823,-3.865,11,高价值稳定型2,0.0,权益/不打折,2060
0778,-3.87,2,流失预警型,0.5,权益/不打折,2061
1937,-3.881,5,类目集中型,0.0,权益/不打折,2062
1933,-3.881,5,类目集中型,0.0,权益/不打折,2063
1269,-3.882,5,生鲜高频型,0.0,权益/不打折,2064
0552,-3.892,7,高价值稳定型2,0.0,权益/不打折,2065
0443,-3.893,36,高价值稳定型2,0.083,权益/不打折,2066
1086,-3.895,2,类目集中型,0.5,权益/不打折,2067
1749,-3.913,7,促销敏感型,0.143,权益/不打折,2068
1863,-3.92,8,流失预警型,0.125,权益/不打折,2069
0177,-3.925,31,高价值稳定型,0.065,权益/不打折,2070
2001,-3.925,3,高价值稳定型2,0.333,权益/不打折,2071
1833,-3.928,4,类目集中型,0.0,权益/不打折,2072
1369,-3.928,2,生鲜高频型,0.0,权益/不打折,2073
1337,-3.942,8,高价值稳定型2,0.0,权益/不打折,2074
0234,-3.967,2,促销敏感型2,0.0,权益/不打折,2075
2415,-3.984,5,高价值稳定型2,0.2,权益/不打折,2076
1248,-3.992,3,类目集中型,0.0,权益/不打折,2077
0112,-4.015,4,促销敏感型2,0.0,权益/不打折,2078
2352,-4.057,3,促销敏感型2,0.333,权益/不打折,2079
2254,-4.074,3,促销敏感型2,0.0,权益/不打折,2080
1064,-4.074,62,高价值稳定型,0.419,权益/不打折,2081
2379,-4.086,7,高价值稳定型2,0.0,权益/不打折,2082
1785,-4.113,3,促销敏感型2,0.0,权益/不打折,2083
0957,-4.114,9,促销敏感型,0.111,权益/不打折,2084
1481,-4.13,3,促销敏感型2,0.0,权益/不打折,2085
1020,-4.136,11,促销敏感型,0.0,权益/不打折,2086
1907,-4.167,4,类目集中型,0.0,权益/不打折,2087
1026,-4.17,19,高价值稳定型2,0.474,权益/不打折,2088
1379,-4.199,8,类目集中型,0.125,权益/不打折,2089
1232,-4.205,21,高价值稳定型2,0.048,权益/不打折,2090
1551,-4.21,2,类目集中型,0.5,权益/不打折,2091
2493,-4.215,4,生鲜高频型,0.25,权益/不打折,2092
1885,-4.247,2,生鲜高频型,0.0,权益/不打折,2093
0052,-4.247,292,高价值稳定型,0.264,权益/不打折,2094
1619,-4.256,5,促销敏感型2,1.0,权益/不打折,2095
1928,-4.267,4,促销敏感型2,0.0,权益/不打折,2096
0225,-4.296,3,促销敏感型2,0.0,权益/不打折,2097
1673,-4.301,4,类目集中型,0.25,权益/不打折,2098
0557,-4.305,5,高价值稳定型2,0.2,权益/不打折,2099
2235,-4.317,4,类目集中型,0.25,权益/不打折,2100
0659,-4.318,5,高价值稳定型2,0.0,权益/不打折,2101
1575,-4.323,24,高价值稳定型2,0.083,权益/不打折,2102
1183,-4.33,2,促销敏感型2,0.5,权益/不打折,2103
1758,-4.342,3,高价值稳定型2,0.333,权益/不打折,2104
1180,-4.351,3,促销敏感型2,0.333,权益/不打折,2105
0356,-4.358,5,流失预警型,0.2,权益/不打折,2106
2409,-4.377,6,类目集中型,0.0,权益/不打折,2107
2555,-4.387,5,类目集中型,0.0,权益/不打折,2108
1951,-4.413,6,高价值稳定型2,0.167,权益/不打折,2109
1974,-4.424,3,高价值稳定型2,0.0,权益/不打折,2110
2505,-4.431,1,生鲜高频型,0.0,权益/不打折,2111
1852,-4.431,1,生鲜高频型,0.0,权益/不打折,2112
2288,-4.436,5,流失预警型,0.2,权益/不打折,2113
2581,-4.443,5,高价值稳定型2,0.4,权益/不打折,2114
0103,-4.457,17,高价值稳定型,0.0,权益/不打折,2115
1009,-4.461,4,促销敏感型,0.0,权益/不打折,2116
2335,-4.462,2,生鲜高频型,0.0,权益/不打折,2117
0895,-4.473,2,生鲜高频型,0.0,权益/不打折,2118
2071,-4.504,6,高价值稳定型2,0.167,权益/不打折,2119
1779,-4.506,4,生鲜高频型,0.0,权益/不打折,2120
2191,-4.514,3,生鲜高频型,0.0,权益/不打折,2121
1471,-4.53,18,高价值稳定型2,0.222,权益/不打折,2122
0743,-4.534,7,高价值稳定型2,0.143,权益/不打折,2123
0846,-4.56,17,高价值稳定型,0.059,权益/不打折,2124
1067,-4.571,5,高价值稳定型2,0.0,权益/不打折,2125
0951,-4.572,7,促销敏感型2,0.0,权益/不打折,2126
1707,-4.582,2,促销敏感型2,0.5,权益/不打折,2127
1875,-4.606,7,生鲜高频型,0.0,权益/不打折,2128
0222,-4.62,3,生鲜高频型,0.0,权益/不打折,2129
2058,-4.663,3,类目集中型,0.0,权益/不打折,2130
1262,-4.674,4,流失预警型,0.0,权益/不打折,2131
0277,-4.674,24,流失预警型,0.375,权益/不打折,2132
0038,-4.676,49,高价值稳定型,0.082,权益/不打折,2133
1094,-4.677,4,促销敏感型,0.0,权益/不打折,2134
0488,-4.678,13,高价值稳定型2,0.154,权益/不打折,2135
0162,-4.681,21,高价值稳定型2,0.048,权益/不打折,2136
1850,-4.688,3,流失预警型,0.0,权益/不打折,2137
0850,-4.703,3,促销敏感型2,0.0,权益/不打折,2138
0098,-4.708,3,促销敏感型,0.0,权益/不打折,2139
2262,-4.709,10,高价值稳定型2,0.0,权益/不打折,2140
0257,-4.771,2,类目集中型,0.0,权益/不打折,2141
2489,-4.791,4,高价值稳定型2,0.0,权益/不打折,2142
0285,-4.804,3,生鲜高频型,0.0,权益/不打折,2143
2469,-4.805,2,生鲜高频型,0.0,权益/不打折,2144
1520,-4.81,11,高价值稳定型2,0.091,权益/不打折,2145
0543,-4.82,3,促销敏感型2,0.333,权益/不打折,2146
1536,-4.831,2,生鲜高频型,0.0,权益/不打折,2147
1435,-4.858,4,流失预警型,0.25,权益/不打折,2148
0393,-4.858,3,促销敏感型,0.333,权益/不打折,2149
2057,-4.86,3,类目集中型,0.0,权益/不打折,2150
0392,-4.872,7,促销敏感型2,0.143,权益/不打折,2151
2607,-4.878,3,生鲜高频型,0.0,权益/不打折,2152
0539,-4.888,22,高价值稳定型,0.091,权益/不打折,2153
2353,-4.89,4,生鲜高频型,0.0,权益/不打折,2154
2109,-4.899,3,促销敏感型2,0.0,权益/不打折,2155
0585,-4.901,1,生鲜高频型,0.0,权益/不打折,2156
1022,-4.935,2,生鲜高频型,0.0,权益/不打折,2157
0810,-4.942,6,促销敏感型2,0.0,权益/不打折,2158
1782,-4.957,18,高价值稳定型2,0.0,权益/不打折,2159
1842,-4.969,1,促销敏感型2,0.0,权益/不打折,2160
0612,-4.982,4,促销敏感型2,0.0,权益/不打折,2161
0854,-5.017,5,高价值稳定型2,0.0,权益/不打折,2162
0776,-5.02,2,流失预警型,0.0,权益/不打折,2163
2430,-5.022,3,生鲜高频型,0.0,权益/不打折,2164
0028,-5.035,2,促销敏感型2,0.0,权益/不打折,2165
0618,-5.036,2,促销敏感型2,0.0,权益/不打折,2166
0518,-5.038,6,类目集中型,0.0,权益/不打折,2167
0014,-5.042,16,高价值稳定型,0.0,权益/不打折,2168
0431,-5.057,24,高价值稳定型2,0.0,权益/不打折,2169
0230,-5.084,8,促销敏感型,0.0,权益/不打折,2170
2300,-5.085,4,生鲜高频型,0.0,权益/不打折,2171
0829,-5.143,2,流失预警型,0.0,权益/不打折,2172
2608,-5.15,3,高价值稳定型2,0.0,权益/不打折,2173
2565,-5.156,2,类目集中型,0.0,权益/不打折,2174
1181,-5.157,3,流失预警型,0.0,权益/不打折,2175
0364,-5.16,2,促销敏感型2,0.0,权益/不打折,2176
2051,-5.164,3,生鲜高频型,0.0,权益/不打折,2177
1112,-5.209,2,流失预警型,0.0,权益/不打折,2178
0747,-5.211,8,类目集中型,0.0,权益/不打折,2179
1000,-5.219,6,类目集中型,0.333,权益/不打折,2180
2439,-5.224,2,生鲜高频型,0.0,权益/不打折,2181
0138,-5.228,2,生鲜高频型,0.0,权益/不打折,2182
0760,-5.297,4,促销敏感型,0.0,权益/不打折,2183
2214,-5.3,5,流失预警型,0.0,权益/不打折,2184
1169,-5.317,2,高价值稳定型2,0.0,权益/不打折,2185
2473,-5.336,2,生鲜高频型,0.0,权益/不打折,2186
1049,-5.347,15,生鲜高频型,0.067,权益/不打折,2187
1804,-5.347,3,促销敏感型2,0.0,权益/不打折,2188
1745,-5.369,3,促销敏感型2,0.0,权益/不打折,2189
1886,-5.377,2,促销敏感型2,0.0,权益/不打折,2190
1034,-5.379,3,流失预警型,0.0,权益/不打折,2191
1750,-5.395,2,促销敏感型,0.5,权益/不打折,2192
2471,-5.429,4,促销敏感型2,0.0,权益/不打折,2193
